This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.8.19)  23 NOV 2016 12:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
(/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ' in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1163--1164
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1165     i
            f one_step:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1165     if one_
                  step:
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1168 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1165--1168
[]
 []


Overfull \hbox (23.12845pt too wide) in paragraph at lines 1165--1168
[]\OML/cmm/m/it/10 tep \OT1/cmr/m/n/10 :
 []


Overfull \hbox (441.93692pt too wide) in paragraph at lines 1165--1168
\OML/cmm/m/it/10 assertinit[]emory;[] previousmemorymustbeprovided[]assertinit[
]tate;[] previousstatemustbeprovided[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1169     n
            steps = state_below.shape[0]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1169     nsteps = state_
                          below.shape[0]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1174 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1169--1174
[]
 []


Overfull \hbox (162.82668pt too wide) in paragraph at lines 1169--1174
[]\OML/cmm/m/it/10 elow:shape\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ifstate[]elow:
ndim \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 1169--1174
\OT1/cmr/m/n/10 3 :
 []


Overfull \hbox (52.4538pt too wide) in paragraph at lines 1169--1174
\OML/cmm/m/it/10 n[]amples \OT1/cmr/m/n/10 =
 []


Overfull \hbox (107.47282pt too wide) in paragraph at lines 1169--1174
\OML/cmm/m/it/10 state[]elow:shape\OT1/cmr/m/n/10 [1]\OML/cmm/m/it/10 else \OT1
/cmr/m/n/10 :
 []


Overfull \hbox (52.4538pt too wide) in paragraph at lines 1169--1174
\OML/cmm/m/it/10 n[]amples \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1169--1174
\OT1/cmr/m/n/10 1$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1175     #
             mask
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1175     # m
              ask
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1177         mask = tensor.alloc(1., state_
                                             below.shape[0], 1)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1178 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1175--1178
[]
 []


Overfull \hbox (76.21817pt too wide) in paragraph at lines 1175--1178
[]\OML/cmm/m/it/10 elow:shape\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n
/10 1)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1179     d
            im = tparams[_p(prefix, 'U')].shape[0]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1179     dim = tparams[_
                          p(prefix, 'U')].shape[0]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1180 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1179--1180
[]
 []


Overfull \hbox (101.51689pt too wide) in paragraph at lines 1179--1180
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 prefix;[] U[]\OT1/cmr/m/n/10 )]\OML/cmm/m/i
t/10 :shape\OT1/cmr/m/n/10 [0]$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1181     #
             initial/previous state
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1181     # i
              nitial/previous state
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1182     if init_
                   state == None:
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.1184     #
             initial/previous memory
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1187 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1181--1187
[]
 []


Overfull \hbox (39.77202pt too wide) in paragraph at lines 1181--1187
[]\OML/cmm/m/it/10 tate \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (30.18631pt too wide) in paragraph at lines 1181--1187
\OML/cmm/m/it/10 None \OT1/cmr/m/n/10 :
 []


Overfull \hbox (48.49794pt too wide) in paragraph at lines 1181--1187
\OML/cmm/m/it/10 init[]tate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (324.51324pt too wide) in paragraph at lines 1181--1187
\OML/cmm/m/it/10 tensor:alloc\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 :; n[]amples; d
im\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 initial=previousmemoryifinit[]emory \OT1/cm
r/m/n/10 ==
 []


Overfull \hbox (30.18631pt too wide) in paragraph at lines 1181--1187
\OML/cmm/m/it/10 None \OT1/cmr/m/n/10 :
 []


Overfull \hbox (62.98994pt too wide) in paragraph at lines 1181--1187
\OML/cmm/m/it/10 init[]emory \OT1/cmr/m/n/10 =
 []


Overfull \hbox (135.41072pt too wide) in paragraph at lines 1181--1187
\OML/cmm/m/it/10 tensor:alloc\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 :; n[]amples; d
im\OT1/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1188     #
             projected context
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1188     # p
              rojected context
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.1189 ...ntext.ndim == 3, 'Context must be 3-d: #
                                                  annotation x #sample x dim'
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no x in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.1189 ...3, 'Context must be 3-d: #annotation x #
                                                  sample x dim'
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1190     pctx_
                 = tensor.dot(context, tparams[_p(prefix,'Wc_att')]) + tpara...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1191 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1188--1191
[]
 []


Overfull \hbox (226.20181pt too wide) in paragraph at lines 1188--1191
[]\OML/cmm/m/it/10 tensor:dot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 context; tparams
\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] Wc[]tt[]\OT1/cmr/m/n/10 )]) +
 []


Overfull \hbox (111.44347pt too wide) in paragraph at lines 1188--1191
\OML/cmm/m/it/10 tparams\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] b[]tt[]\
OT1/cmr/m/n/10 )]$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1192     #
             projected x
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1192     # p
              rojected x
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1193     state_
                 below = tensor.dot(state_below, tparams[_p(prefix, 'W')]) +...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1195 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1192--1195
[]
 []


Overfull \hbox (34.6845pt too wide) in paragraph at lines 1192--1195
[]\OML/cmm/m/it/10 elow \OT1/cmr/m/n/10 =
 []


Overfull \hbox (216.38542pt too wide) in paragraph at lines 1192--1195
\OML/cmm/m/it/10 tensor:dot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 state[]elow; tpara
ms\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] W[]\OT1/cmr/m/n/10 )]) +
 []


Overfull \hbox (160.24753pt too wide) in paragraph at lines 1192--1195
\OML/cmm/m/it/10 tparams\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] b[]\OT1/
cmr/m/n/10 )]\OML/cmm/m/it/10 state[]elowc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (224.11263pt too wide) in paragraph at lines 1192--1195
\OML/cmm/m/it/10 tensor:dot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 state[]elow; tpara
ms\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] Wi[]tt[]\OT1/cmr/m/n/10 )])$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1196     d
            ef _slice(_x, n, dim):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1196     def _
                slice(_x, n, dim):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1200 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1196--1200
[]
 []


Overfull \hbox (70.57318pt too wide) in paragraph at lines 1196--1200
[]\OML/cmm/m/it/10 lice\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; n; dim\OT1/cmr/m/n
/10 ) :
 []


Overfull \hbox (57.9193pt too wide) in paragraph at lines 1196--1200
\OML/cmm/m/it/10 if[]:ndim \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 1196--1200
\OT1/cmr/m/n/10 3 :
 []


Overfull \hbox (40.16335pt too wide) in paragraph at lines 1196--1200
\OML/cmm/m/it/10 return[]\OT1/cmr/m/n/10 [:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 1196--1200
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (15.44678pt too wide) in paragraph at lines 1196--1200
\OML/cmm/m/it/10 ; n \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.98563pt too wide) in paragraph at lines 1196--1200
\OML/cmm/m/it/10 dim \OT1/cmr/m/n/10 :
 []


Overfull \hbox (17.66905pt too wide) in paragraph at lines 1196--1200
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 1196--1200
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (60.37126pt too wide) in paragraph at lines 1196--1200
\OML/cmm/m/it/10 dim\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 return[]\OT1/cmr/m/n/10 [
:
 []


Overfull \hbox (15.44678pt too wide) in paragraph at lines 1196--1200
\OML/cmm/m/it/10 ; n \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.98563pt too wide) in paragraph at lines 1196--1200
\OML/cmm/m/it/10 dim \OT1/cmr/m/n/10 :
 []


Overfull \hbox (17.66905pt too wide) in paragraph at lines 1196--1200
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 1196--1200
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (20.20792pt too wide) in paragraph at lines 1196--1200
\OML/cmm/m/it/10 dim\OT1/cmr/m/n/10 ]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1201     d
            ef _step(m_, x_, xc_, h_, c_, ctx_, alpha_, pctx_):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1201     def _
                step(m_, x_, xc_, h_, c_, ctx_, alpha_, pctx_):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1202 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1201--1202
[]
 []


Overfull \hbox (142.27907pt too wide) in paragraph at lines 1201--1202
[]\OML/cmm/m/it/10 tep\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m[]x[]xc[]h[]c[]ctx[]al
pha[]pctx[] \OT1/cmr/m/n/10 :$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1203         #
                 attention
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1203         # a
                  ttention
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1204         pstate_
                       = tensor.dot(h_, tparams[_p(prefix,'Wd_att')])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing { inserted.
<to be read again> 
                   _
l.1205         pctx__
                      = pctx_ + pstate_[None,:,:]
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.1206         pctx__
                      += xc_
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.1207         pctx__
                      = tensor.tanh(pctx__)
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.1207         pctx__ = tensor.tanh(pctx__
                                          )
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.1208         alpha = tensor.dot(pctx__
                                        , tparams[_p(prefix,'U_att')])+tpara...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! You can't use `macro parameter character #' in math mode.
l.1214 ..._ = (context * alpha[:,:,None]).sum(0) #
                                                   current context
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1215 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1215 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.1215 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.1215 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.1215 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
